# ============================================================================
# RePORTaLiN - Python Dependencies
# ============================================================================

# Version Notes (Updated: January 12, 2025)
# ============================================================================
# Phase 0 Dependencies (NEW):
# ---------------------------
# redis 5.x: Multi-level caching (L1: Redis, L2: SQLite)
# sqlalchemy 2.x: ORM for session state and persistent cache
# openai 1.54.x: Latest stable OpenAI API client
# anthropic 0.39.x: Latest stable Anthropic API client
# google-generativeai 0.8.x: Latest stable Google Gemini API client
# httpx 0.27.x: Modern HTTP client for Ollama integration

# Core Dependencies:
# ------------------
# pandas <2.4.0: Updated upper bound to allow 2.3.x releases
# numpy >=2.0.0: Required for Python 3.13 compatibility and modern features
# sentence-transformers 5.x: Major update for latest embedding models and features
# qdrant-client 1.15.x: Updated for FastEmbed integration and performance improvements
# pypdf 6.x: Updated for better PDF parsing and Python 3.13 support
# tiktoken 0.12.x: Updated for latest tokenization improvements
# cryptography >=41.0.0: Required for Fernet encryption security fixes
# sphinx >=7.0.0: Required for Python 3.13+ support=======================
# Version: See __version__.py for current project version
# Python: 3.13+
# Last Updated: January 12, 2025 (Verified against PyPI)
#
# Installation:
#   pip install -r requirements.txt
#
# For development dependencies, see the [development] section below

# ============================================================================
# Core Dependencies (Required for all functionality)
# ============================================================================

# Data Manipulation & Processing
# --------------------------------
# pandas: Core data manipulation library for handling Excel and JSONL files
pandas>=2.0.0,<2.4.0
tenacity>=8.2.0,<9.0.0

# pydantic: Data validation and settings management
pydantic>=2.0.0,<3.0.0

# scipy: Scientific computing for advanced analytics
scipy>=1.11.0,<2.0.0

# ============================================================================
# Phase 0: Session Management, Caching & LLM Integration
# ============================================================================
# Added: January 12, 2025
# Purpose: Pluggable LLM architecture, session isolation, and multi-level caching

# Session Management & Caching
# -----------------------------
# redis: In-memory cache for multi-level caching (L1: Redis, L2: SQLite)
redis>=5.0.0,<6.0.0

# sqlalchemy: ORM for session state storage and persistent cache
sqlalchemy>=2.0.0,<3.0.0

# LLM Integration (User-Provided APIs)
# -------------------------------------
# NOTE: Users MUST provide their own API keys for these services
# RePORTaLiN does NOT include any built-in LLM functionality

# openai: OpenAI API client for ChatGPT, GPT-4, GPT-3.5
openai>=1.54.0,<2.0.0

# anthropic: Anthropic API client for Claude 3.5, Claude 3
anthropic>=0.39.0,<1.0.0

# google-generativeai: Google Gemini API client
google-generativeai>=0.8.3,<1.0.0

# httpx: HTTP client for Ollama API integration (local models)
httpx>=0.27.0,<1.0.0

# ============================================================================
# Optional Dependencies
# ============================================================================
# Uncomment the following if you need additional functionality:

# Code Quality & Testing (Development)
# -------------------------------------
# pytest>=7.4.0              # Testing framework
# pytest-cov>=4.1.0          # Coverage reporting
# black>=23.0.0              # Code formatting
# ruff>=0.1.0                # Fast Python linter
# mypy>=1.5.0                # Static type checking

# Auto-rebuild Documentation
# -----------------------------------------
sphinx-autobuild>=2021.3.14  # Auto-rebuild docs on file changes (watch mode)

# Enhanced Progress Bars
# -----------------------
# rich>=13.0.0               # Rich terminal output with better progress bars

# Performance Profiling
# ----------------------
# memory-profiler>=0.61.0    # Memory usage profiling
# line-profiler>=4.1.0       # Line-by-line profiling

# ============================================================================
# Version Notes (Updated: January 12, 2025)
# ============================================================================
# pandas <2.4.0: Updated upper bound to allow 2.3.x releases
# numpy >=1.26.0: Required for Python 3.13 compatibility (stays <2.0 for stability)
# sentence-transformers 5.x: Major update for latest embedding models and features
# qdrant-client 1.15.x: Updated for FastEmbed integration and performance improvements
# pypdf 6.x: Updated for better PDF parsing and Python 3.13 support
# tiktoken 0.12.x: Updated for latest tokenization improvements
# cryptography >=41.0.0: Required for Fernet encryption security fixes
# sphinx >=7.0.0: Required for Python 3.13+ support
